,keras,hex,aims_category,keras_category,torch_category,docs,description
0,AbstractRNNCell,#f1e2cc,Sequential,Recurrent Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/AbstractRNNCell,This is the base class for implementing RNN cells with custom behavior.
1,Activation,,Activation,Core Layers,,https://keras.io/api/layers/core_layers/activation/,Applies an activation function to an output.
2,ActivityRegularization,#cbd5e8,Regularization,Regularization Layers,,https://keras.io/api/layers/regularization_layers/activity_regularization/,Layer that applies an update to the cost function based input activity.
3,Add,,Tensor operation,Merging Layer,,https://keras.io/api/layers/merging_layers/add/,"Layer that adds a list of inputs. It takes as input a list of tensors, all of the same shape, and returns a single tensor (also of the same shape)."
4,AdditiveAttention,#f4cae4,Transformer,Attention Layers,,https://keras.io/api/layers/attention_layers/additive_attention/,"Additive attention layer, a.k.a. Bahdanau-style attention."
5,AlphaDropout,#cbd5e8,Regularization,Regularization Layers,,https://keras.io/api/layers/regularization_layers/alpha_dropout/,"Applies Alpha Dropout to the input. Alpha Dropout is a Dropout that keeps mean and variance of inputs to their original values, in order to ensure the self-normalizing property even after this dropout. Alpha Dropout fits well to Scaled Exponential Linear Units by randomly setting activations to the negative saturation value."
6,Attention,#f4cae4,Transformer,Attention Layers,,https://keras.io/api/layers/attention_layers/attention/,"Dot-product attention layer, a.k.a. Luong-style attention."
7,Average,,Tensor operation,Merging Layer,,https://keras.io/api/layers/merging_layers/average/,"Layer that averages a list of inputs element-wise. It takes as input a list of tensors, all of the same shape, and returns a single tensor (also of the same shape)."
8,AveragePooling1D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/average_pooling1d/,"Average pooling for temporal data. Downsamples the input representation by taking the average value over the window defined by pool_size. The window is shifted by strides. The resulting output when using ""valid"" padding option has a shape of: output_shape = (input_shape - pool_size + 1) / strides). The resulting output shape when using the ""same"" padding option is: output_shape = input_shape / strides."
9,AveragePooling2D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/average_pooling2d/,"Average pooling operation for spatial data. Downsamples the input along its spatial dimensions (height and width) by taking the average value over an input window (of size defined by pool_size) for each channel of the input. The window is shifted by strides along each dimension. The resulting output when using ""valid"" padding option has a shape (number of rows or columns) of: output_shape = math.floor((input_shape - pool_size) / strides) + 1 (when input_shape >= pool_size). The resulting output shape when using the ""same"" padding option is: output_shape = math.floor((input_shape - 1) / strides) + 1."
10,AveragePooling3D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/average_pooling3d/,"Average pooling operation for 3D data (spatial or spatio-temporal). Downsamples the input along its spatial dimensions (depth, height, and width) by taking the average value over an input window (of size defined by pool_size) for each channel of the input. The window is shifted by strides along each dimension."
11,AvgPool1D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/average_pooling1d/,"Average pooling for temporal data. Downsamples the input representation by taking the average value over the window defined by pool_size. The window is shifted by strides. The resulting output when using ""valid"" padding option has a shape of: output_shape = (input_shape - pool_size + 1) / strides). The resulting output shape when using the ""same"" padding option is: output_shape = input_shape / strides."
12,AvgPool2D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/average_pooling2d/,"Average pooling operation for spatial data. Downsamples the input along its spatial dimensions (height and width) by taking the average value over an input window (of size defined by pool_size) for each channel of the input. The window is shifted by strides along each dimension. The resulting output when using ""valid"" padding option has a shape (number of rows or columns) of: output_shape = math.floor((input_shape - pool_size) / strides) + 1 (when input_shape >= pool_size). The resulting output shape when using the ""same"" padding option is: output_shape = math.floor((input_shape - 1) / strides) + 1."
13,AvgPool3D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/average_pooling3d/,"Average pooling operation for 3D data (spatial or spatio-temporal). Downsamples the input along its spatial dimensions (depth, height, and width) by taking the average value over an input window (of size defined by pool_size) for each channel of the input. The window is shifted by strides along each dimension."
14,BatchNormalization,#cbd5e8,Regularization,Normalization Layers,,https://keras.io/api/layers/normalization_layers/batch_normalization/,"Layer that normalizes its inputs. Batch normalization applies a transformation that maintains the mean output close to 0 and the output standard deviation close to 1. Importantly, batch normalization works differently during training and during inference."
15,Bidirectional,#f1e2cc,Sequential,Recurrent Layers,,https://keras.io/api/layers/recurrent_layers/bidirectional/,Bidirectional wrapper for RNNs.
16,CategoryEncoding,,Preprocessing,Preprocessing Layers,,https://keras.io/api/layers/preprocessing_layers/categorical/category_encoding/,"A preprocessing layer which encodes integer features. This layer provides options for condensing data into a categorical encoding when the total number of tokens are known in advance. It accepts integer values as inputs, and it outputs a dense or sparse representation of those inputs. For integer inputs where the total number of tokens is not known, use tf.keras.layers.IntegerLookup instead."
17,CenterCrop,,Preprocessing,Preprocessing Layers,,https://keras.io/api/layers/preprocessing_layers/image_preprocessing/center_crop/,"A preprocessing layer which crops images. This layers crops the central portion of the images to a target size. If an image is smaller than the target size, it will be resized and cropped so as to return the largest possible window in the image that matches the target aspect ratio."
18,Concatenate,,Tensor operation,Merging Layers,,https://keras.io/api/layers/merging_layers/concatenate/,"Layer that concatenates a list of inputs. It takes as input a list of tensors, all of the same shape except for the concatenation axis, and returns a single tensor that is the concatenation of all inputs."
19,Conv1D,#fdcdac,Convolution,Convolution Layers,,https://keras.io/api/layers/convolution_layers/convolution1d/,"1D convolution layer (e.g. temporal convolution). This layer creates a convolution kernel that is convolved with the layer input over a single spatial (or temporal) dimension to produce a tensor of outputs. If use_bias is True, a bias vector is created and added to the outputs. Finally, if activation is not None, it is applied to the outputs as well."
20,Conv1DTranspose,#fdcdac,Convolution,Convolution Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv1DTranspose,"Transposed convolution layer (sometimes called Deconvolution). The need for transposed convolutions generally arises from the desire to use a transformation going in the opposite direction of a normal convolution, i.e., from something that has the shape of the output of some convolution to something that has the shape of its input while maintaining a connectivity pattern that is compatible with said convolution."
21,Conv2D,#fdcdac,Convolution,Convolution Layers,,https://keras.io/api/layers/convolution_layers/convolution2d/,"2D convolution layer (e.g. spatial convolution over images). This layer creates a convolution kernel that is convolved with the layer input to produce a tensor of outputs. If use_bias is True, a bias vector is created and added to the outputs. Finally, if activation is not None, it is applied to the outputs as well."
22,Conv2DTranspose,#fdcdac,Convolution,Convolution Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv2DTranspose,"Transposed convolution layer (sometimes called Deconvolution). The need for transposed convolutions generally arises from the desire to use a transformation going in the opposite direction of a normal convolution, i.e., from something that has the shape of the output of some convolution to something that has the shape of its input while maintaining a connectivity pattern that is compatible with said convolution."
23,Conv3D,#fdcdac,Convolution,Convolution Layers,,https://keras.io/api/layers/convolution_layers/convolution3d/,"3D convolution layer (e.g. spatial convolution over volumes). This layer creates a convolution kernel that is convolved with the layer input to produce a tensor of outputs. If use_bias is True, a bias vector is created and added to the outputs. Finally, if activation is not None, it is applied to the outputs as well."
24,Conv3DTranspose,#fdcdac,Convolution,Convolution Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv3DTranspose,"Transposed convolution layer (sometimes called Deconvolution). The need for transposed convolutions generally arises from the desire to use a transformation going in the opposite direction of a normal convolution, i.e., from something that has the shape of the output of some convolution to something that has the shape of its input while maintaining a connectivity pattern that is compatible with said convolution."
25,ConvLSTM1D,#f1e2cc,Sequential,Recurrent Layers,,https://keras.io/api/layers/recurrent_layers/conv_lstm1d/,"1D Convolutional LSTM. Similar to an LSTM layer, but the input transformations and recurrent transformations are both convolutional."
26,ConvLSTM2D,#f1e2cc,Sequential,Recurrent Layers,,https://keras.io/api/layers/recurrent_layers/conv_lstm2d/,"2D Convolutional LSTM. Similar to an LSTM layer, but the input transformations and recurrent transformations are both convolutional."
27,ConvLSTM3D,#f1e2cc,Sequential,Recurrent Layers,,https://keras.io/api/layers/recurrent_layers/conv_lstm3d/,"3D Convolutional LSTM. Similar to an LSTM layer, but the input transformations and recurrent transformations are both convolutional."
28,Convolution1D,#fdcdac,Convolution,Convolution Layers,,https://keras.io/api/layers/convolution_layers/convolution1d/,"1D convolution layer (e.g. temporal convolution). This layer creates a convolution kernel that is convolved with the layer input over a single spatial (or temporal) dimension to produce a tensor of outputs. If use_bias is True, a bias vector is created and added to the outputs. Finally, if activation is not None, it is applied to the outputs as well."
29,Convolution1DTranspose,#fdcdac,Convolution,Convolution Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv1DTranspose,"Transposed convolution layer (sometimes called Deconvolution). The need for transposed convolutions generally arises from the desire to use a transformation going in the opposite direction of a normal convolution, i.e., from something that has the shape of the output of some convolution to something that has the shape of its input while maintaining a connectivity pattern that is compatible with said convolution."
30,Convolution2D,#fdcdac,Convolution,Convolution Layers,,https://keras.io/api/layers/convolution_layers/convolution2d/,"2D convolution layer (e.g. spatial convolution over images). This layer creates a convolution kernel that is convolved with the layer input to produce a tensor of outputs. If use_bias is True, a bias vector is created and added to the outputs. Finally, if activation is not None, it is applied to the outputs as well."
31,Convolution2DTranspose,#fdcdac,Convolution,Convolution Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv2DTranspose,"Transposed convolution layer (sometimes called Deconvolution). The need for transposed convolutions generally arises from the desire to use a transformation going in the opposite direction of a normal convolution, i.e., from something that has the shape of the output of some convolution to something that has the shape of its input while maintaining a connectivity pattern that is compatible with said convolution."
32,Convolution3D,#fdcdac,Convolution,Convolution Layers,,https://keras.io/api/layers/convolution_layers/convolution3d/,"3D convolution layer (e.g. spatial convolution over volumes). This layer creates a convolution kernel that is convolved with the layer input to produce a tensor of outputs. If use_bias is True, a bias vector is created and added to the outputs. Finally, if activation is not None, it is applied to the outputs as well."
33,Convolution3DTranspose,#fdcdac,Convolution,Convolution Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv3DTranspose,"Transposed convolution layer (sometimes called Deconvolution). The need for transposed convolutions generally arises from the desire to use a transformation going in the opposite direction of a normal convolution, i.e., from something that has the shape of the output of some convolution to something that has the shape of its input while maintaining a connectivity pattern that is compatible with said convolution."
34,Cropping1D,,Tensor operation,Reshaping Layers,,https://keras.io/api/layers/reshaping_layers/cropping1d/,Cropping layer for 1D input (e.g. temporal sequence). It crops along the time dimension (axis 1).
35,Cropping2D,,Tensor operation,Reshaping Layers,,https://keras.io/api/layers/reshaping_layers/cropping2d/,"Cropping layer for 2D input (e.g. picture).

It crops along spatial dimensions, i.e. height and width."
36,Cropping3D,,Tensor operation,Reshaping Layers,,https://keras.io/api/layers/reshaping_layers/cropping3d/,Cropping layer for 3D data (e.g. spatial or spatio-temporal).
37,Dense,#fff2ae,Dense,Core Layers,,https://keras.io/api/layers/core_layers/dense/,"Just your regular densely-connected NN layer. Dense implements the operation: output = activation(dot(input, kernel) + bias) where activation is the element-wise activation function passed as the activation argument, kernel is a weights matrix created by the layer, and bias is a bias vector created by the layer (only applicable if use_bias is True). These are all attributes of Dense."
38,DenseFeatures,,,,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/DenseFeatures,A layer that produces a dense Tensor based on given feature_columns.
39,DepthwiseConv2D,#fdcdac,Convolution,Convolution Layers,,https://keras.io/api/layers/convolution_layers/depthwise_convolution2d/,Depthwise convolution is a type of convolution in which each input channel is convolved with a different kernel (called a depthwise kernel). You can understand depthwise convolution as the first step in a depthwise separable convolution.
40,Discretization,,Preprocessing,Preprocessing Layers,,https://keras.io/api/layers/preprocessing_layers/numerical/discretization/,A preprocessing layer which buckets continuous features by ranges. This layer will place each element of its input data into one of several contiguous ranges and output an integer index indicating which range each element was placed in.
41,Dot,,Tensor operation,Merging Layer,,https://keras.io/api/layers/merging_layers/dot/,Layer that computes a dot product between samples in two tensors.
42,Dropout,#cbd5e8,Regularization,Regularization Layers,,https://keras.io/api/layers/regularization_layers/dropout/,"Applies Dropout to the input. The Dropout layer randomly sets input units to 0 with a frequency of rate at each step during training time, which helps prevent overfitting. Inputs not set to 0 are scaled up by 1/(1 - rate) such that the sum over all inputs is unchanged."
43,Embedding,#b3e2cd,Embedding,Core Layers,,https://keras.io/api/layers/core_layers/embedding/,Turns positive integers (indexes) into dense vectors of fixed size.
44,Flatten,,Tensor operation,Reshaping Layer,,https://keras.io/api/layers/reshaping_layers/flatten/,Flattens the input. Does not affect the batch size.
45,GRU,#f1e2cc,Sequential,Recurrent Layers,,https://keras.io/api/layers/recurrent_layers/gru/,Gated Recurrent Unit - Cho et al. 2014.
46,GRUCell,#f1e2cc,Sequential,Recurrent Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GRUCell,"This class processes one step within the whole time sequence input, whereas tf.keras.layer.GRU processes the whole sequence."
47,GaussianDropout,#cbd5e8,Regularization,Regularization Layers,,https://keras.io/api/layers/regularization_layers/gaussian_dropout/,"Apply multiplicative 1-centered Gaussian noise. As it is a regularization layer, it is only active at training time."
48,GaussianNoise,#cbd5e8,Regularization,Regularization Layers,,https://keras.io/api/layers/regularization_layers/gaussian_noise/,"Apply additive zero-centered Gaussian noise. This is useful to mitigate overfitting (you could see it as a form of random data augmentation). Gaussian Noise (GS) is a natural choice as corruption process for real valued inputs. As it is a regularization layer, it is only active at training time."
49,GlobalAveragePooling1D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_average_pooling1d/,Global average pooling operation for temporal data.
50,GlobalAveragePooling2D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_average_pooling2d/,Global average pooling operation for spatial data.
51,GlobalAveragePooling3D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_average_pooling3d/,Global Average pooling operation for 3D data.
52,GlobalAvgPool1D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_average_pooling1d/,Global average pooling operation for temporal data.
53,GlobalAvgPool2D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_average_pooling2d/,Global average pooling operation for spatial data.
54,GlobalAvgPool3D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_average_pooling3d/,Global Average pooling operation for 3D data.
55,GlobalMaxPool1D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_max_pooling1d/,Global max pooling operation for temporal data.
56,GlobalMaxPool2D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_max_pooling2d/,Global max pooling operation for spatial data.
57,GlobalMaxPool3D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_max_pooling3d/,Global max pooling operation for 3D data.
58,GlobalMaxPooling1D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_max_pooling1d/,Global max pooling operation for temporal data.
59,GlobalMaxPooling2D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_max_pooling2d/,Global max pooling operation for spatial data.
60,GlobalMaxPooling3D,#e6f5c9,Pooling,Pooling Layers,,https://keras.io/api/layers/pooling_layers/global_max_pooling3d/,Global max pooling operation for 3D data.
61,Hashing,,Preprocessing,Preprocessing Layers,,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Hashing,A preprocessing layer which hashes and bins categorical features.
